,index,Rank,District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016),rank
0,0,1st,Orinda Union Elementary,K-8,4,1,0,0,Orinda,Contra Costa,0.9890000000000001,3.0,1
1,1,2nd,San Marino Unified,K-12,2,1,1,0,San Marino,Los Angeles,0.9890000000000001,6.0,2
2,2,3rd,Rancho Santa Fe Elementary,K-8,1,1,0,0,Rancho Santa Fe,San Diego,0.985,10.0,3
3,3,4th,Montecito Union Elementary,K-6,1,0,0,0,Santa Barbara,Santa Barbara,0.985,2.0,4
4,4,5th,La Canada Unified,K-12,3,0,1,0,La Canada,Los Angeles,0.983,4.0,5
5,5,6th,Los Altos Elementary,K-8,7,2,0,0,Los Altos,Santa Clara,0.981,13.0,6
6,6,7th,Ross Elementary,K-8,1,0,0,0,Ross,Marin,0.981,9.0,7
7,7,8th,Saratoga Union Elementary,K-8,3,1,0,0,Saratoga,Santa Clara,0.981,1.0,8
8,8,9th,Del Mar Union Elementary,K-6,8,0,0,0,San Diego,San Diego,0.98,18.0,9
9,9,10th,Portola Valley Elementary,K-8,2,0,0,0,Portola Valley,San Mateo,0.977,14.0,10
10,10,11th,Las Lomitas Elementary,K-8,2,0,0,0,Menlo Park,San Mateo,0.977,21.0,11
11,11,12th,Moraga Elementary,K-8,3,1,0,0,Moraga,Contra Costa,0.976,7.0,12
12,12,13th,Cold Spring Elementary,K-6,1,0,0,0,Santa Barbara,Santa Barbara,0.976,17.0,13
13,13,14th,Lafayette Elementary,K-8,4,1,0,0,Lafayette,Contra Costa,0.975,20.0,14
14,14,15th,Hillsborough City Elementary,K-8,3,1,0,0,Hillsborough,San Mateo,0.971,5.0,15
15,15,16th,Menlo Park City Elementary,K-8,3,1,0,0,Atherton,San Mateo,0.9690000000000001,19.0,16
16,16,17th,Manhattan Beach Unified,K-12,6,1,1,0,Manhattan Beach,Los Angeles,0.968,22.0,17
17,17,18th,Woodside Elementary,K-8,1,0,0,0,Woodside,San Mateo,0.9670000000000001,15.0,18
18,18,19th,Reed Union Elementary,K-8,2,1,0,0,Tiburon,Marin,0.965,8.0,19
19,19,20th,Cupertino Union,K-8,20,5,0,0,Cupertino,Santa Clara,0.965,24.0,20
20,20,21st,South Pasadena Unified,K-12,3,1,1,0,South Pasadena,Los Angeles,0.9620000000000001,26.0,21
21,21,22nd,Mill Valley Elementary,K-8,5,1,0,0,Mill Valley,Marin,0.9570000000000001,16.0,22
22,22,23rd,Los Gatos-Saratoga Joint Union High,9-12,0,0,2,0,Los Gatos,Santa Clara,0.956,11.0,23
23,23,24th,Clay Joint Elementary,K-8,1,0,0,0,Kingsburg,Fresno,0.9540000000000001,51.0,24
24,24,25th,Laguna Beach Unified,K-12,2,1,1,0,Laguna Beach,Orange,0.9540000000000001,29.0,25
25,25,26th,Los Alamitos Unified,K-12,6,2,1,0,Los Alamitos,Orange,0.953,30.0,26
26,26,27th,Arcadia Unified,K-12,6,3,1,1,Arcadia,Los Angeles,0.9520000000000001,36.0,27
27,27,28th,Piedmont City Unified,K-12,3,1,2,0,Piedmont,Alameda,0.95,46.0,28
28,28,29th,Union Elementary,K-8,7,2,0,0,San Jose,Santa Clara,0.948,33.0,29
29,29,30th,Belmont-Redwood Shores Elementary,K-8,6,1,0,0,Belmont,San Mateo,0.948,35.0,30
30,30,31st,Palo Alto Unified,K-12,13,3,2,1,Palo Alto,Santa Clara,0.945,27.0,31
31,31,32nd,Albany City Unified,K-12,3,1,2,0,Albany,Alameda,0.9440000000000001,41.0,32
32,32,33rd,Carmel Unified,K-12,4,1,2,0,Carmel,Monterey,0.9440000000000001,66.0,33
33,33,34th,Acalanes Union High,9-12,0,0,5,0,Lafayette,Contra Costa,0.9440000000000001,105.0,34
34,34,35th,Kentfield Elementary,K-8,1,1,0,0,Kentfield,Marin,0.9390000000000001,28.0,35
35,35,36th,Clear Creek Elementary,K-8,1,0,0,0,Grass Valley,Nevada,0.938,54.0,36
36,36,37th,Burlingame Elementary,K-8,6,1,0,0,Burlingame,San Mateo,0.9359999999999999,40.0,37
37,37,38th,Fremont Union High,9-12,0,0,6,0,Sunnyvale,Santa Clara,0.934,31.0,38
38,38,39th,Ballard Elementary,K-6,1,0,0,0,Solvang,Santa Barbara,0.9329999999999999,12.0,39
39,39,40th,Larkspur-Corte Madera,K-8,2,1,0,0,Larkspur,Marin,0.9329999999999999,65.0,40
40,40,41st,San Carlos Elementary,K-8,6,2,0,0,San Carlos,San Mateo,0.9329999999999999,42.0,41
41,41,42nd,Los Gatos Union Elementary,K-8,4,1,0,0,Los Gatos,Santa Clara,0.924,32.0,42
42,42,43rd,Walnut Valley Unified,K-12,9,3,3,0,Walnut,Los Angeles,0.924,70.0,43
43,43,44th,Ross Valley Elementary,K-8,4,1,0,0,San Anselmo,Marin,0.9229999999999999,50.0,44
44,44,45th,Loma Prieta Joint Union Elementary,K-8,1,1,0,0,Los Gatos,Santa Cruz,0.9229999999999999,39.0,45
45,45,46th,San Ramon Valley Unified,K-12,22,8,5,1,Danville,Contra Costa,0.922,43.0,46
46,46,47th,Fountain Valley Elementary,K-8,7,3,0,0,Fountain Valley,Orange,0.919,57.0,47
47,47,48th,Happy Valley Elementary,K-6,1,0,0,0,Santa Cruz,Santa Cruz,0.919,23.0,48
48,48,49th,Latrobe,K-8,2,0,0,0,Shingle Springs,El Dorado,0.917,37.0,49
49,49,50th,Hermosa Beach City Elementary,K-8,2,0,0,0,Hermosa Beach,Los Angeles,0.9159999999999999,,50
50,50,51st,Sunol Glen Unified,K-8,1,0,0,0,Sunol,Alameda,0.9159999999999999,25.0,51
51,51,52nd,Encinitas Union Elementary,K-6,9,0,0,0,Encinitas,San Diego,0.915,56.0,52
52,52,53rd,Cardiff Elementary,K-6,2,0,0,0,Cardiff By The Sea,San Diego,0.914,55.0,53
53,53,54th,Dixie Elementary,K-8,3,1,0,0,San Rafael,Marin,0.91,44.0,54
54,54,55th,Pleasanton Unified,K-12,9,3,3,0,Pleasanton,Alameda,0.907,45.0,55
