Rank (of 859),City,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,# Private Schools*,Rank score (2017),Rank (2016)
1st,Del Mar,2,0,0,0,3,0.991,20
2nd,San Marino,2,1,1,0,2,0.989,4
3rd,Orinda,4,1,1,0,2,0.987,3
4th,Los Altos Hills,1,0,0,0,2,0.985,9
5th,La Canada,3,0,1,0,0,0.983,1
6th,Stevenson Ranch,2,1,0,0,0,0.983,14
7th,Ross,1,0,0,0,1,0.981,8
8th,Kensington,1,0,0,0,1,0.979,17
9th,Cupertino,8,3,3,0,3,0.978,7
10th,Los Altos,7,2,1,0,6,0.978,11
11th,Portola Valley,1,1,0,0,3,0.977,10
12th,Moraga,3,1,1,0,1,0.977,6
13th,Rancho Santa Fe,2,1,0,0,3,0.977,12
14th,Lafayette,4,1,1,0,5,0.976,13
15th,Hillsborough,3,1,0,0,4,0.971,2
16th,Manhattan Beach,6,1,1,0,5,0.968,18
17th,Saratoga,6,1,2,0,3,0.965,15
18th,Tiburon,2,1,0,0,1,0.965,5
19th,South Pasadena,3,1,1,0,2,0.962,22
20th,Alamo,2,1,0,1,0,0.959,19
21st,Los Alamitos,5,2,2,0,1,0.958,27
22nd,Carmel,1,1,2,0,3,0.956,16
23rd,Granite Bay,2,2,1,0,1,0.954,50
24th,Laguna Beach,2,1,1,0,2,0.954,28
25th,Palo Alto,11,3,2,1,17,0.951,21
26th,Mill Valley,5,1,1,0,3,0.951,24
27th,Piedmont,3,1,2,0,1,0.95,55
28th,Rolling Hills Estates,2,0,1,0,1,0.947,23
29th,Solana Beach,2,1,0,0,2,0.946,44
30th,Foster City,3,1,0,0,3,0.946,26
31st,Belmont,4,1,1,0,5,0.945,47
32nd,Albany,3,1,2,0,2,0.944,40
33rd,Olympic Valley,1,0,1,0,1,0.943,45
34th,Studio City,1,0,0,0,4,0.941,30
35th,Burlingame,5,1,1,0,5,0.94,34
36th,Corona Del Mar,2,0,0,0,1,0.94,52
37th,Kentfield,1,1,0,0,1,0.939,25
38th,Ladera Ranch,3,1,0,0,2,0.938,36
39th,San Ramon,11,4,2,1,1,0.934,33
40th,La Jolla,3,1,1,1,8,0.934,43
41st,Corte Madera,2,0,0,0,3,0.933,49
42nd,San Carlos,5,2,0,0,4,0.933,42
43rd,Coto De Caza,1,0,0,0,0,0.932,54
44th,San Anselmo,3,0,1,0,4,0.926,37
45th,Los Gatos,7,3,1,0,5,0.925,31
46th,Seal Beach,1,0,0,0,0,0.918,41
47th,Hermosa Beach,2,0,0,0,1,0.916,35
48th,Woodside,1,0,1,0,0,0.916,71
49th,Cardiff by the Sea,2,0,0,0,0,0.914,60
50th,Pacific Palisades,2,0,1,0,5,0.913,39
51st,Irvine,27,6,7,1,18,0.912,51
52nd,Bermuda Dunes,1,0,0,0,1,0.908,85
53rd,Yorba Linda,8,2,1,0,7,0.907,63
54th,Pleasanton,9,3,3,0,5,0.907,53
55th,Carmel Valley,1,0,0,0,0,0.907,48
56th,Malibu,3,0,2,1,1,0.903,58
57th,Beverly Hills,4,0,2,0,4,0.903,59
58th,Palos Verdes Estates,2,1,1,1,0,0.902,46
59th,Topanga,1,0,0,0,0,0.901,56
60th,Stanford,2,0,0,0,0,0.9,32
61st,Scotts Valley,1,1,1,0,2,0.897,82
62nd,Danville,8,3,3,0,2,0.897,62
63rd,Coronado,2,1,2,1,2,0.896,64
64th,Bayside,1,0,0,0,2,0.891,66
65th,Millbrae,3,1,2,0,0,0.891,69
66th,Newport Beach,6,1,2,0,4,0.89,68
67th,Summerland,1,0,0,0,0,0.888,29
68th,Cypress,5,1,2,0,5,0.887,73
69th,Fairfax,1,1,0,0,1,0.884,74
70th,El Dorado Hills,7,2,1,0,4,0.884,38
71st,Arcadia,7,3,1,1,11,0.882,83
72nd,Rancho Palos Verdes,7,3,0,0,4,0.881,72
73rd,Carlsbad,15,3,4,0,9,0.88,75
74th,Trabuco Canyon,3,0,0,0,0,0.878,86
75th,Valencia,8,1,2,0,1,0.876,70
76th,La Crescenta,6,1,3,1,6,0.876,77
77th,Foothill Ranch,1,0,0,0,0,0.873,93
78th,Loomis,5,0,1,0,1,0.873,78
79th,McArthur,0,0,3,0,0,0.872,141
80th,Agoura Hills,1,0,0,0,1,0.872,90
81st,Encinitas,5,2,4,0,7,0.871,89
82nd,Walnut Creek,9,2,3,0,11,0.87,95
83rd,Douglas City,1,0,0,0,0,0.869,67
84th,Walnut,7,2,2,0,5,0.869,105
85th,Buellton,1,1,0,0,0,0.867,76
86th,Millville,1,0,0,0,0,0.865,100
87th,Rancho Santa Margarita,6,3,1,0,6,0.864,65
88th,Sloughhouse,1,0,0,0,0,0.863,80
89th,Agoura,3,1,2,0,2,0.861,91
90th,Shingle Springs,3,1,1,0,0,0.86,88
91st,Etiwanda,5,4,1,0,0,0.858,103
92nd,Solvang,2,0,0,0,0,0.856,144
93rd,Clayton,1,1,0,0,0,0.856,92
94th,Redondo Beach,8,2,3,0,8,0.85,96
95th,Mountain House,4,0,1,0,0,0.843,130
96th,Encino,5,0,0,0,9,0.838,94
97th,Dublin,6,2,2,0,7,0.834,79
98th,Folsom,11,2,3,0,6,0.834,99
99th,Aliso Viejo,6,2,1,0,5,0.834,134
100th,Wilton,1,0,0,0,0,0.833,107
101st,Los Olivos,1,0,0,1,2,0.833,98
102nd,Kenwood,1,0,0,0,0,0.829,57
103rd,Pacific Grove,3,1,2,0,0,0.826,87
104th,San Clemente,7,3,1,0,4,0.824,111
105th,Davis,9,3,3,1,5,0.823,114
106th,Diamond Bar,8,2,1,0,6,0.822,117
107th,Oak Park,3,1,2,1,0,0.821,104
