Rank (of 849),District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016)
1st,Orinda Union Elementary,K-8,4,1,0,0,Orinda,Contra Costa,0.989,3
2nd,San Marino Unified,K-12,2,1,1,0,San Marino,Los Angeles,0.989,6
3rd,Rancho Santa Fe Elementary,K-8,1,1,0,0,Rancho Santa Fe,San Diego,0.985,10
4th,Montecito Union Elementary,K-6,1,0,0,0,Santa Barbara,Santa Barbara,0.985,2
5th,La Canada Unified,K-12,3,0,1,0,La Canada,Los Angeles,0.983,4
6th,Los Altos Elementary,K-8,7,2,0,0,Los Altos,Santa Clara,0.981,13
7th,Ross Elementary,K-8,1,0,0,0,Ross,Marin,0.981,9
8th,Saratoga Union Elementary,K-8,3,1,0,0,Saratoga,Santa Clara,0.981,1
9th,Del Mar Union Elementary,K-6,8,0,0,0,San Diego,San Diego,0.98,18
10th,Portola Valley Elementary,K-8,2,0,0,0,Portola Valley,San Mateo,0.977,14
11th,Las Lomitas Elementary,K-8,2,0,0,0,Menlo Park,San Mateo,0.977,21
12th,Moraga Elementary,K-8,3,1,0,0,Moraga,Contra Costa,0.976,7
13th,Cold Spring Elementary,K-6,1,0,0,0,Santa Barbara,Santa Barbara,0.976,17
14th,Lafayette Elementary,K-8,4,1,0,0,Lafayette,Contra Costa,0.975,20
15th,Hillsborough City Elementary,K-8,3,1,0,0,Hillsborough,San Mateo,0.971,5
16th,Menlo Park City Elementary,K-8,3,1,0,0,Atherton,San Mateo,0.969,19
17th,Manhattan Beach Unified,K-12,6,1,1,0,Manhattan Beach,Los Angeles,0.968,22
18th,Woodside Elementary,K-8,1,0,0,0,Woodside,San Mateo,0.967,15
19th,Reed Union Elementary,K-8,2,1,0,0,Tiburon,Marin,0.965,8
20th,Cupertino Union,K-8,20,5,0,0,Cupertino,Santa Clara,0.965,24
21st,South Pasadena Unified,K-12,3,1,1,0,South Pasadena,Los Angeles,0.962,26
22nd,Mill Valley Elementary,K-8,5,1,0,0,Mill Valley,Marin,0.957,16
